filepath,xmin,xmax,ymin,ymax
/Users/danhloc/Documents/Project_1/DataSet/images/download-6.xml,46,93,99,134
/Users/danhloc/Documents/Project_1/DataSet/images/0450.xml,167,326,246,358
/Users/danhloc/Documents/Project_1/DataSet/images/0444.xml,278,414,224,313
/Users/danhloc/Documents/Project_1/DataSet/images/225.xml,58,112,120,135
/Users/danhloc/Documents/Project_1/DataSet/images/231.xml,87,167,109,130
/Users/danhloc/Documents/Project_1/DataSet/images/219.xml,114,183,74,93
/Users/danhloc/Documents/Project_1/DataSet/images/0518.xml,253,408,253,362
/Users/danhloc/Documents/Project_1/DataSet/images/0524.xml,194,327,186,276
/Users/danhloc/Documents/Project_1/DataSet/images/0530.xml,250,380,234,321
/Users/danhloc/Documents/Project_1/DataSet/images/46.xml,159,263,133,171
/Users/danhloc/Documents/Project_1/DataSet/images/153.xml,145,476,126,354
/Users/danhloc/Documents/Project_1/DataSet/images/147.xml,172,421,168,357
